Main
#
&mbs
?main
23 35
20 6 $255;255;255;255
20 5 $1
20 4 $1
20 3 $3
20 5 $2
20 4 $1
20 3 $3
20 5 $3
20 4 $1
20 3 $3
20 5 $4
20 4 $1
20 3 $3
20 5 $5
20 4 $1
20 3 $3
20 5 $1
20 4 $2
20 3 $3
20 5 $2
20 4 $3
20 3 $3
20 5 $1
20 4 $4
20 3 $3
20 5 $1
20 4 $5
20 3 $3
20 5 $2
20 4 $5
20 3 $3
20 5 $3
20 4 $5
20 3 $3
20 5 $4
20 4 $5
20 3 $3
20 5 $5
20 4 $5
20 3 $3
20 5 $1
20 4 $7
20 3 $3
20 5 $2
20 4 $7
20 3 $3
20 5 $3
20 4 $7
20 3 $3
20 5 $4
20 4 $7
20 3 $3
20 5 $5
20 4 $7
20 3 $3
20 5 $1
20 4 $8
20 3 $3
20 5 $3
20 4 $8
20 3 $3
20 5 $5
20 4 $8
20 3 $3
20 5 $2
20 4 $9
20 3 $3
20 5 $4
20 4 $9
20 3 $3
20 5 $1
20 4 $11
20 3 $3
20 4 $12
20 3 $3
20 4 $13
20 3 $3
20 5 $3
20 4 $11
20 3 $3
20 4 $12
20 3 $3
20 4 $13
20 3 $3
20 5 $5
20 4 $11
20 3 $3
20 4 $12
20 3 $3
20 4 $13
20 3 $3
20 5 $2
20 4 $11
20 3 $3
20 5 $4
20 4 $13
20 3 $3
20 3 $4
20 4 $1000
20 3 $24
20 6 $255;255;0;0
20 5 $1
20 4 $15
20 3 $3
20 5 $2
20 4 $15
20 3 $3
20 5 $3
20 4 $15
20 3 $3
20 5 $4
20 4 $15
20 3 $3
20 5 $5
20 4 $15
20 3 $3
20 5 $5
20 4 $17
20 3 $3
20 5 $1
20 4 $19
20 3 $3
20 5 $2
20 4 $19
20 3 $3
20 5 $3
20 4 $19
20 3 $3
20 5 $4
20 4 $19
20 3 $3
20 5 $5
20 4 $19
20 3 $3
20 5 $1
20 4 $21
20 3 $3
20 5 $2
20 4 $21
20 3 $3
20 5 $3
20 4 $21
20 3 $3
20 5 $4
20 4 $21
20 3 $3
20 5 $5
20 4 $21
20 3 $3
20 5 $1
20 4 $20
20 3 $3
20 5 $5
20 4 $20
20 3 $3
20 3 $4
20 4 $sys
20 3 $23
20 4 5
20 5 $0
20 6 $1
20 3 $2
20 4 $2500
20 3 $24
54 7
20 6 $255;128;64;64
20 5 $7
20 4 $1
20 3 $3
20 5 $8
20 4 $1
20 3 $3
20 5 $9
20 4 $1
20 3 $3
20 5 $10
20 4 $1
20 3 $3
20 5 $11
20 4 $1
20 3 $3
20 5 $8
20 4 $2
20 3 $3
20 5 $9
20 4 $3
20 3 $3
20 5 $7
20 4 $4
20 3 $3
20 5 $8
20 4 $4
20 3 $3
20 5 $9
20 4 $4
20 3 $3
20 5 $10
20 4 $4
20 3 $3
20 5 $11
20 4 $4
20 3 $3
20 5 $7
20 4 $6
20 3 $3
20 5 $8
20 4 $6
20 3 $3
20 5 $9
20 4 $6
20 3 $3
20 5 $10
20 4 $6
20 3 $3
20 5 $11
20 4 $6
20 3 $3
20 5 $7
20 4 $8
20 3 $3
20 5 $8
20 4 $8
20 3 $3
20 5 $9
20 4 $8
20 3 $3
20 5 $10
20 4 $8
20 3 $3
20 5 $11
20 4 $8
20 3 $3
20 5 $7
20 4 $7
20 3 $3
20 5 $11
20 4 $7
20 3 $3
20 3 $4
20 4 $5000
20 3 $24
56
55
end
end
end
